W +73        74        74 651380400.3(1S)
    1  1s1               (2)0( 0.5)            0.0000   {X}
    2  2p1               (2)1( 0.5)    484764673.7862   {X}
    3  2s1               (2)0( 0.5)    485038892.3067   {X}
    4  2p1               (2)1( 1.5)    498271067.4581   {X}
    5  3p1               (2)1( 0.5)    578776188.7891   {X}
    6  3s1               (2)0( 0.5)    578941308.2988   {X}
    7  3d1               (2)2( 1.5)    582861107.1111   {X}
    8  3p1               (2)1( 1.5)    582871802.1086   {X}
    9  3d1               (2)2( 2.5)    584024531.7079   {X}
   10  4p1               (2)1( 0.5)    611155984.2572   {X}
   11  4s1               (2)0( 0.5)    611242070.2140   {X}
   12  4d1               (2)2( 1.5)    612881126.4220   {X}
   13  4p1               (2)1( 1.5)    612886413.9983   {X}
   14  4d1               (2)2( 2.5)    613376964.4801   {X}
   15  5p1               (2)1( 0.5)    625906316.1061   {X}
   16  5s1               (2)0( 0.5)    625954961.1952   {X}
   17  5d1               (2)2( 1.5)    626787091.6040   {X}
   18  5p1               (2)1( 1.5)    626790054.6019   {X}
   19  5d1               (2)2( 2.5)    627041742.9941   {X}
   -1
 74.0    3           5.48+05 1.10+06 2.74+06 5.48+06 1.10+07 2.74+07 5.48+07 1.10+08 2.74+08 5.48+08 1.10+09 2.74+09 5.48+09 1.10+10
    15     1 1.00+15 6.91-06 6.91-06 6.91-06 6.91-06 6.90-06 6.89-06 6.89-06 6.93-06 7.32-06 8.26-06 1.04-05 1.58-05 2.08-05 2.54-05
    15     2 1.00-30 1.27-04 1.27-04 1.27-04 1.27-04 1.27-04 1.27-04 1.27-04 1.28-04 1.32-04 1.40-04 1.55-04 1.83-04 1.93-04 1.87-04
    15     3 1.50+14 3.71-05 3.71-05 3.71-05 3.73-05 3.76-05 3.90-05 4.19-05 4.81-05 6.47-05 8.15-05 1.02-04 1.70-04 2.51-04 3.32-04
    15     4 1.00-30 7.62-05 7.62-05 7.60-05 7.52-05 7.32-05 6.79-05 6.16-05 5.39-05 4.44-05 4.04-05 4.04-05 4.15-05 3.75-05 2.98-05
    15     5 1.00-30 1.32-03 1.32-03 1.32-03 1.33-03 1.34-03 1.37-03 1.39-03 1.43-03 1.48-03 1.57-03 1.76-03 2.10-03 2.22-03 2.15-03
    15     6 4.45+13 1.64-04 1.64-04 1.65-04 1.68-04 1.77-04 2.10-04 2.65-04 3.50-04 4.71-04 5.86-04 8.17-04 1.47-03 2.12-03 2.75-03
    15     7 6.74+12 2.34-04 2.34-04 2.33-04 2.30-04 2.25-04 2.17-04 2.15-04 2.28-04 3.32-04 5.27-04 7.18-04 8.83-04 1.00-03 1.12-03
    15     8 1.00-30 3.05-04 3.05-04 3.05-04 3.03-04 2.99-04 2.95-04 2.96-04 3.03-04 3.28-04 3.53-04 3.53-04 2.84-04 2.05-04 1.34-04
    15     9 1.30+08 2.49-04 2.49-04 2.47-04 2.41-04 2.28-04 1.97-04 1.68-04 1.39-04 1.12-04 1.04-04 1.03-04 9.83-05 9.06-05 8.38-05
    15    10 1.00-30 2.06-02 2.06-02 2.06-02 2.08-02 2.10-02 2.16-02 2.22-02 2.30-02 2.46-02 2.61-02 2.74-02 2.73-02 2.62-02 2.50-02
    15    11 1.63+13 1.42-03 1.42-03 1.45-03 1.55-03 1.80-03 2.45-03 3.09-03 4.07-03 7.10-03 1.09-02 1.65-02 2.70-02 3.59-02 4.39-02
    15    12 7.60+12 2.13-03 2.13-03 2.15-03 2.21-03 2.38-03 2.87-03 3.60-03 5.34-03 9.47-03 1.24-02 1.57-02 2.49-02 3.41-02 4.22-02
    15    13 1.00-30 2.96-03 2.96-03 2.98-03 3.02-03 3.13-03 3.36-03 3.62-03 3.92-03 3.92-03 3.46-03 2.76-03 1.77-03 1.15-03 7.10-04
    15    14 4.13+07 1.30-03 1.30-03 1.30-03 1.30-03 1.29-03 1.27-03 1.26-03 1.27-03 1.29-03 1.22-03 1.03-03 7.40-04 6.54-04 7.06-04
    16     1 1.00-30 7.44-06 7.44-06 7.44-06 7.44-06 7.44-06 7.43-06 7.43-06 7.44-06 7.55-06 7.87-06 8.66-06 1.02-05 1.07-05 1.02-05
    16     2 2.61+13 1.81-05 1.81-05 1.81-05 1.79-05 1.76-05 1.67-05 1.59-05 1.52-05 1.59-05 1.90-05 2.63-05 4.19-05 5.39-05 6.47-05
    16     3 1.00-30 1.24-04 1.24-04 1.24-04 1.24-04 1.24-04 1.25-04 1.27-04 1.30-04 1.38-04 1.51-04 1.73-04 2.12-04 2.25-04 2.16-04
    16     4 3.89+13 3.85-05 3.85-05 3.84-05 3.81-05 3.75-05 3.58-05 3.41-05 3.31-05 3.51-05 4.17-05 5.71-05 8.98-05 1.16-04 1.38-04
    16     5 1.76+13 1.02-04 1.02-04 1.02-04 1.02-04 1.04-04 1.12-04 1.30-04 1.63-04 2.47-04 3.67-04 5.16-04 7.74-04 1.02-03 1.25-03
    16     6 1.00-30 1.28-03 1.28-03 1.28-03 1.29-03 1.30-03 1.32-03 1.36-03 1.41-03 1.51-03 1.65-03 1.89-03 2.25-03 2.35-03 2.24-03
    16     7 5.22+10 1.57-04 1.57-04 1.56-04 1.54-04 1.50-04 1.40-04 1.30-04 1.22-04 1.22-04 1.33-04 1.47-04 1.53-04 1.47-04 1.39-04
    16     8 2.69+13 2.28-04 2.28-04 2.28-04 2.29-04 2.34-04 2.56-04 2.99-04 3.72-04 5.46-04 7.92-04 1.10-03 1.63-03 2.13-03 2.61-03
    16     9 6.83+10 2.39-04 2.39-04 2.38-04 2.35-04 2.27-04 2.11-04 1.97-04 1.84-04 1.83-04 2.00-04 2.21-04 2.28-04 2.20-04 2.07-04
    16    10 1.36+13 1.19-03 1.19-03 1.21-03 1.28-03 1.46-03 1.95-03 2.51-03 3.52-03 6.40-03 9.58-03 1.40-02 2.30-02 3.09-02 3.79-02
    16    11 1.00-30 2.00-02 2.00-02 2.00-02 2.01-02 2.04-02 2.09-02 2.16-02 2.26-02 2.44-02 2.60-02 2.72-02 2.70-02 2.57-02 2.43-02
    16    12 2.84+10 1.73-03 1.73-03 1.74-03 1.75-03 1.80-03 1.90-03 2.05-03 2.33-03 2.64-03 2.60-03 2.33-03 1.84-03 1.66-03 1.74-03
    16    13 1.88+13 3.21-03 3.21-03 3.26-03 3.43-03 3.88-03 5.02-03 6.21-03 8.34-03 1.45-02 2.12-02 3.04-02 4.88-02 6.48-02 7.90-02
    16    14 3.51+10 2.64-03 2.64-03 2.65-03 2.67-03 2.73-03 2.87-03 3.11-03 3.53-03 3.99-03 3.92-03 3.51-03 2.76-03 2.50-03 2.62-03
    16    15 1.77+07 1.74+00 1.74+00 1.76+00 1.80+00 1.88+00 2.01+00 2.09+00 2.17+00 2.32+00 2.49+00 2.70+00 3.02+00 3.24+00 3.43+00
    17     1 2.30+13 1.71-06 1.71-06 1.71-06 1.70-06 1.69-06 1.64-06 1.57-06 1.47-06 1.34-06 1.32-06 1.46-06 1.87-06 2.13-06 2.21-06
    17     2 3.17+14 3.42-04 3.42-04 3.42-04 3.44-04 3.47-04 3.60-04 3.82-04 4.24-04 5.29-04 6.59-04 8.47-04 1.28-03 1.69-03 2.07-03
    17     3 6.14+11 7.95-05 7.95-05 7.94-05 7.92-05 7.88-05 7.76-05 7.69-05 7.74-05 8.29-05 9.47-05 1.17-04 1.56-04 1.69-04 1.64-04
    17     4 4.69+13 2.40-04 2.40-04 2.39-04 2.37-04 2.32-04 2.20-04 2.06-04 1.93-04 1.88-04 2.08-04 2.59-04 3.65-04 4.51-04 5.24-04
    17     5 1.06+14 1.40-03 1.40-03 1.41-03 1.43-03 1.50-03 1.70-03 2.00-03 2.46-03 3.03-03 3.22-03 3.85-03 6.99-03 1.05-02 1.38-02
    17     6 3.19+11 5.24-04 5.24-04 5.25-04 5.27-04 5.34-04 5.60-04 6.01-04 6.67-04 8.20-04 1.01-03 1.20-03 1.24-03 1.13-03 1.02-03
    17     7 1.00-30 2.84-03 2.84-03 2.84-03 2.84-03 2.83-03 2.81-03 2.80-03 2.79-03 2.84-03 2.99-03 3.33-03 3.91-03 4.05-03 3.86-03
    17     8 1.62+13 8.38-04 8.38-04 8.37-04 8.34-04 8.30-04 8.36-04 8.68-04 9.59-04 1.20-03 1.40-03 1.62-03 2.37-03 3.24-03 4.06-03
    17     9 1.00-30 8.28-04 8.28-04 8.21-04 7.98-04 7.48-04 6.37-04 5.31-04 4.29-04 3.34-04 2.98-04 2.76-04 2.26-04 1.71-04 1.17-04
    17    10 4.40+13 8.28-03 8.28-03 8.41-03 8.89-03 1.01-02 1.30-02 1.56-02 1.80-02 2.61-02 4.09-02 6.47-02 1.07-01 1.39-01 1.69-01
    17    11 1.06+11 4.46-03 4.46-03 4.48-03 4.58-03 4.86-03 5.50-03 6.28-03 7.48-03 9.05-03 9.18-03 8.27-03 6.62-03 6.10-03 6.36-03
    17    12 1.00-30 4.59-02 4.59-02 4.60-02 4.62-02 4.67-02 4.76-02 4.85-02 4.99-02 5.30-02 5.73-02 6.41-02 7.11-02 7.03-02 6.55-02
    17    13 6.21+12 5.62-03 5.62-03 5.66-03 5.79-03 6.08-03 6.89-03 8.03-03 9.60-03 1.20-02 1.43-02 1.79-02 2.58-02 3.29-02 3.94-02
    17    14 1.00-30 3.26-03 3.26-03 3.25-03 3.22-03 3.16-03 3.05-03 3.01-03 3.02-03 2.92-03 2.60-03 2.10-03 1.38-03 9.23-04 5.82-04
    17    15 9.67+10 1.29+00 1.29+00 1.31+00 1.35+00 1.45+00 1.61+00 1.75+00 1.88+00 2.12+00 2.42+00 2.80+00 3.37+00 3.78+00 4.15+00
    17    16 5.33+05 9.77-02 9.77-02 9.83-02 9.96-02 1.01-01 1.02-01 1.02-01 1.00-01 9.37-02 8.34-02 7.10-02 5.88-02 5.71-02 6.09-02
    18     1 1.00+15 1.38-05 1.38-05 1.38-05 1.38-05 1.38-05 1.37-05 1.37-05 1.39-05 1.46-05 1.65-05 2.08-05 3.16-05 4.15-05 5.08-05
    18     2 1.00-30 7.34-05 7.34-05 7.32-05 7.24-05 7.05-05 6.53-05 5.93-05 5.19-05 4.29-05 3.92-05 3.94-05 4.07-05 3.69-05 2.94-05
    18     3 1.53+14 7.34-05 7.34-05 7.35-05 7.37-05 7.44-05 7.71-05 8.28-05 9.51-05 1.28-04 1.62-04 2.01-04 3.35-04 4.96-04 6.56-04
    18     4 1.00-30 3.43-04 3.43-04 3.43-04 3.42-04 3.40-04 3.33-04 3.25-04 3.18-04 3.17-04 3.34-04 3.74-04 4.41-04 4.55-04 4.29-04
    18     5 1.00-30 2.92-04 2.92-04 2.91-04 2.90-04 2.86-04 2.82-04 2.84-04 2.92-04 3.18-04 3.45-04 3.48-04 2.81-04 2.02-04 1.32-04
    18     6 4.70+13 3.12-04 3.12-04 3.14-04 3.20-04 3.37-04 4.01-04 5.08-04 6.75-04 9.15-04 1.14-03 1.60-03 2.88-03 4.18-03 5.42-03
    18     7 7.15+11 3.40-04 3.40-04 3.38-04 3.30-04 3.13-04 2.76-04 2.42-04 2.18-04 2.54-04 3.55-04 4.72-04 5.64-04 5.85-04 5.92-04
    18     8 1.00-30 3.07-03 3.07-03 3.07-03 3.08-03 3.09-03 3.13-03 3.17-03 3.23-03 3.36-03 3.60-03 4.06-03 4.86-03 5.09-03 4.86-03
    18     9 5.95+12 6.19-04 6.19-04 6.16-04 6.07-04 5.87-04 5.48-04 5.22-04 5.28-04 7.27-04 1.12-03 1.52-03 1.85-03 2.06-03 2.25-03
    18    10 1.00-30 2.65-03 2.65-03 2.66-03 2.70-03 2.82-03 3.09-03 3.37-03 3.70-03 3.78-03 3.39-03 2.72-03 1.75-03 1.14-03 7.01-04
    18    11 1.94+13 2.40-03 2.40-03 2.45-03 2.62-03 3.07-03 4.27-03 5.50-03 7.43-03 1.33-02 2.07-02 3.15-02 5.24-02 6.99-02 8.58-02
    18    12 9.23+11 1.92-03 1.92-03 1.92-03 1.93-03 1.95-03 2.08-03 2.46-03 3.33-03 4.82-03 5.39-03 5.70-03 7.88-03 1.06-02 1.32-02
    18    13 1.00-30 4.56-02 4.56-02 4.57-02 4.60-02 4.66-02 4.78-02 4.91-02 5.11-02 5.50-02 6.00-02 6.70-02 7.30-02 7.14-02 6.61-02
    18    14 7.46+12 4.76-03 4.76-03 4.79-03 4.89-03 5.17-03 6.05-03 7.51-03 1.10-02 1.88-02 2.39-02 2.96-02 4.63-02 6.32-02 7.84-02
    18    15 7.95+05 1.05-01 1.05-01 1.06-01 1.07-01 1.09-01 1.10-01 1.10-01 1.08-01 1.01-01 8.99-02 7.64-02 6.33-02 6.16-02 6.58-02
    18    16 8.95+10 1.42+00 1.42+00 1.44+00 1.49+00 1.60+00 1.78+00 1.93+00 2.07+00 2.34+00 2.67+00 3.08+00 3.70+00 4.15+00 4.54+00
    18    17 7.36+02 1.03+00 1.03+00 1.04+00 1.06+00 1.11+00 1.17+00 1.21+00 1.26+00 1.32+00 1.38+00 1.45+00 1.55+00 1.62+00 1.69+00
    19     1 2.31+13 2.57-06 2.57-06 2.57-06 2.56-06 2.53-06 2.46-06 2.36-06 2.21-06 2.00-06 1.98-06 2.18-06 2.80-06 3.20-06 3.33-06
    19     2 3.10+08 1.29-04 1.29-04 1.28-04 1.27-04 1.22-04 1.10-04 9.67-05 7.98-05 5.80-05 4.61-05 4.07-05 4.15-05 4.22-05 4.00-05
    19     3 6.20+11 1.19-04 1.19-04 1.19-04 1.19-04 1.18-04 1.16-04 1.15-04 1.16-04 1.24-04 1.42-04 1.76-04 2.34-04 2.55-04 2.46-04
    19     4 2.83+14 7.92-04 7.92-04 7.92-04 7.93-04 7.97-04 8.11-04 8.41-04 9.05-04 1.08-03 1.32-03 1.68-03 2.49-03 3.26-03 3.96-03
    19     5 1.23+08 4.02-04 4.02-04 4.00-04 3.95-04 3.82-04 3.54-04 3.29-04 3.06-04 2.90-04 3.01-04 3.25-04 3.22-04 2.94-04 2.68-04
    19     6 3.28+11 7.84-04 7.84-04 7.85-04 7.89-04 7.99-04 8.38-04 8.99-04 9.99-04 1.23-03 1.51-03 1.81-03 1.86-03 1.69-03 1.52-03
    19     7 1.00-30 8.21-04 8.21-04 8.14-04 7.92-04 7.42-04 6.32-04 5.27-04 4.26-04 3.31-04 2.96-04 2.75-04 2.25-04 1.70-04 1.17-04
    19     8 9.89+13 3.29-03 3.29-03 3.30-03 3.35-03 3.46-03 3.83-03 4.38-03 5.24-03 6.36-03 6.81-03 8.03-03 1.38-02 2.03-02 2.64-02
    19     9 1.00-30 4.72-03 4.72-03 4.72-03 4.70-03 4.65-03 4.56-03 4.49-03 4.42-03 4.44-03 4.66-03 5.17-03 6.02-03 6.22-03 5.89-03
    19    10 1.54+08 2.67-03 2.67-03 2.67-03 2.69-03 2.72-03 2.78-03 2.79-03 2.85-03 2.96-03 2.83-03 2.40-03 1.69-03 1.47-03 1.59-03
    19    11 1.15+11 6.60-03 6.60-03 6.63-03 6.78-03 7.20-03 8.17-03 9.33-03 1.11-02 1.35-02 1.37-02 1.24-02 9.91-03 9.13-03 9.53-03
    19    12 1.00-30 3.23-03 3.23-03 3.22-03 3.19-03 3.13-03 3.03-03 2.98-03 2.99-03 2.91-03 2.59-03 2.09-03 1.38-03 9.19-04 5.78-04
    19    13 3.93+13 2.15-02 2.15-02 2.18-02 2.28-02 2.52-02 3.11-02 3.63-02 4.14-02 5.74-02 8.49-02 1.28-01 2.04-01 2.64-01 3.19-01
    19    14 1.00-30 7.11-02 7.11-02 7.12-02 7.15-02 7.21-02 7.34-02 7.47-02 7.68-02 8.15-02 8.79-02 9.77-02 1.08-01 1.06-01 9.86-02
    19    15 2.11+01 1.73-02 1.73-02 1.73-02 1.74-02 1.78-02 1.87-02 1.97-02 2.07-02 2.09-02 1.92-02 1.60-02 1.20-02 1.15-02 1.31-02
    19    16 2.03+06 1.43-01 1.43-01 1.44-01 1.46-01 1.49-01 1.52-01 1.52-01 1.51-01 1.41-01 1.26-01 1.07-01 8.84-02 8.58-02 9.14-02
    19    17 3.89+02 5.84-02 5.84-02 5.85-02 5.85-02 5.82-02 5.73-02 5.66-02 5.59-02 5.37-02 4.90-02 4.23-02 3.52-02 3.40-02 3.57-02
    19    18 2.71+09 3.69+00 3.69+00 3.74+00 3.88+00 4.13+00 4.54+00 4.83+00 5.09+00 5.54+00 6.06+00 6.74+00 7.76+00 8.50+00 9.16+00
  -1
  -1  -1
c-------------------------------------------------------------------------------
c comments from original adf04 file
c-------------------------------------------------------------------------------
c
c  Autos ver      : NRB  v25.45 04/07/16
c
c  Autos adas ver : asdeck30_hps
c
c  Parameters     : Run = DE  Cup = ICR
c                 : Orthog =  NO
c
c                 : adas environ. set for adf00
c  adf00 dataset  : /home/adas/adas/adf00/w.dat
c                 :
c
c  Producer : Stuart Henderson
c  Date     : 02-02-2018
c
c-------------------------------------------------------------------------------
c-------------------------------------------------------------------------------
c  Autostructure IC distorted wave production of adf04 datasets
c
c
c  Script  : /common/adas/adas7#3/branch/shenderson/scripts/
c               process_isoseq_adf27_to_adf04.pl
c
c  Codes   : /bin/as30lm_hps_64.x
c            /bin64/adf04_om2ups.x
c  Driver  : adas/adf27/dw/hlike/copopt#h/
c               cs_ic#w73.dat
c  Outputs : adas/adf04/copopt#h/dw/
c               cs_ic#w73.dat
c               cs_ic#w73_5.dat
c
c  Producer: shenders
c  Date    : 2-2-2018
c
c-------------------------------------------------------------------------------
c-------------------------------------------------------------------------------
c
c  Conversion of an adf04 dataset from type 5 to type 3
c
c  Parameter: Cowan ion threshold shift = F
c
c
c  Producer : Stuart Henderson
c  Date     : 02-02-2018
c
c-------------------------------------------------------------------------------
c
c  Separate iz1 from ionisation potential.
c
c  Martin O'Mullane
c  18-08-2019
c 
c-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
