W +71        74        72 158827338.7(1S)
    1  2s1               (2)0( 0.5)            0.0000   {X}
    2  2p1               (2)1( 0.5)      1159147.4055   {X}
    3  2p1               (2)1( 1.5)     13764439.9330   {X}
    4  3s1               (2)0( 0.5)     90011534.1401   {X}
    5  3p1               (2)1( 0.5)     90268949.6984   {X}
    6  3p1               (2)1( 1.5)     94045981.2528   {X}
    7  3d1               (2)2( 1.5)     94167975.7785   {X}
    8  3d1               (2)2( 2.5)     95210648.7421   {X}
    9  4s1               (2)0( 0.5)    120813354.1329   {X}
   10  4p1               (2)1( 0.5)    120924153.3626   {X}
   11  4p1               (2)1( 1.5)    122495181.3135   {X}
   12  4d1               (2)2( 1.5)    122547006.1229   {X}
   13  4d1               (2)2( 2.5)    122991194.2605   {X}
   14  5s1               (2)0( 0.5)    134813183.3273   {X}
   15  5p1               (2)1( 0.5)    134863875.5561   {X}
   16  5p1               (2)1( 1.5)    135665948.3440   {X}
   17  5d1               (2)2( 1.5)    135692298.8369   {X}
   18  5d1               (2)2( 2.5)    135920393.2891   {X}
   -1
    16     8 5.45+12 6.76-04 6.73-04 6.64-04 6.49-04 6.24-04 5.81-04 5.53-04 5.58-04 6.78-04 8.20-04 9.41-04 1.08-03 1.20-03 1.33-03
    16     9 1.68+13 2.10-03 2.13-03 2.24-03 2.47-03 2.93-03 4.15-03 5.42-03 7.46-03 1.42-02 2.29-02 3.29-02 4.63-02 5.60-02 6.56-02
    16    10 4.19+05 2.68-03 2.69-03 2.73-03 2.80-03 2.91-03 3.17-03 3.51-03 4.12-03 4.89-03 4.75-03 4.29-03 4.08-03 4.28-03 4.57-03
    16    11 2.89+05 4.79-02 4.79-02 4.81-02 4.85-02 4.91-02 5.05-02 5.19-02 5.40-02 5.78-02 6.07-02 6.22-02 6.12-02 5.92-02 5.73-02
    16    12 8.35+11 2.05-03 2.05-03 2.04-03 2.05-03 2.08-03 2.21-03 2.61-03 3.54-03 5.41-03 6.34-03 6.58-03 6.66-03 6.89-03 7.31-03
    16    13 6.79+12 4.87-03 4.89-03 4.97-03 5.13-03 5.47-03 6.44-03 7.98-03 1.17-02 2.15-02 2.91-02 3.47-02 4.08-02 4.57-02 5.11-02
    16    14 1.00+11 1.38+00 1.38+00 1.42+00 1.49+00 1.61+00 1.82+00 1.98+00 2.13+00 2.43+00 2.82+00 3.31+00 3.93+00 4.33+00 4.69+00
    16    15 5.46+05 1.12-01 1.12-01 1.13-01 1.14-01 1.16-01 1.16-01 1.16-01 1.14-01 1.06-01 9.55-02 8.61-02 8.22-02 8.40-02 8.71-02
    17     1 6.03+11 8.30-05 8.30-05 8.28-05 8.25-05 8.20-05 8.09-05 8.02-05 8.07-05 8.57-05 9.34-05 1.01-04 1.05-04 1.05-04 1.04-04
    17     2 2.78+14 3.53-04 3.53-04 3.54-04 3.56-04 3.61-04 3.74-04 3.97-04 4.39-04 5.47-04 6.81-04 8.49-04 1.09-03 1.27-03 1.46-03
    17     3 4.12+13 2.54-04 2.54-04 2.52-04 2.49-04 2.43-04 2.29-04 2.15-04 2.01-04 1.94-04 2.05-04 2.30-04 2.73-04 3.08-04 3.45-04
    17     4 2.86+11 5.31-04 5.31-04 5.33-04 5.37-04 5.45-04 5.70-04 6.11-04 6.75-04 8.18-04 9.55-04 1.05-03 1.08-03 1.06-03 1.02-03
    17     5 9.34+13 1.39-03 1.39-03 1.41-03 1.45-03 1.52-03 1.73-03 2.04-03 2.53-03 3.44-03 4.53-03 6.03-03 8.32-03 1.01-02 1.19-02
    17     6 1.44+13 8.77-04 8.75-04 8.70-04 8.65-04 8.59-04 8.61-04 8.91-04 9.88-04 1.28-03 1.59-03 1.88-03 2.27-03 2.58-03 2.91-03
    17     7 6.88+05 3.05-03 3.04-03 3.03-03 3.02-03 3.00-03 2.97-03 2.95-03 2.94-03 2.99-03 3.09-03 3.18-03 3.17-03 3.08-03 2.99-03
    17     8 2.71+05 9.31-04 9.25-04 9.03-04 8.65-04 8.03-04 6.77-04 5.62-04 4.51-04 3.50-04 3.14-04 2.95-04 2.74-04 2.59-04 2.46-04
    17     9 9.16+10 4.19-03 4.22-03 4.31-03 4.46-03 4.73-03 5.32-03 6.03-03 7.23-03 8.79-03 8.76-03 8.01-03 7.55-03 7.76-03 8.16-03
    17    10 3.89+13 7.77-03 7.85-03 8.21-03 8.89-03 1.02-02 1.35-02 1.63-02 1.90-02 2.87-02 4.68-02 7.22-02 1.08-01 1.33-01 1.57-01
    17    11 5.57+12 5.63-03 5.65-03 5.75-03 5.93-03 6.27-03 7.15-03 8.36-03 1.01-02 1.32-02 1.68-02 2.13-02 2.78-02 3.26-02 3.72-02
    17    12 6.13+03 4.82-02 4.82-02 4.84-02 4.86-02 4.92-02 5.01-02 5.12-02 5.27-02 5.56-02 5.80-02 5.92-02 5.82-02 5.65-02 5.49-02
    17    13 2.33+03 3.57-03 3.55-03 3.50-03 3.44-03 3.36-03 3.24-03 3.24-03 3.40-03 3.71-03 3.62-03 3.33-03 3.07-03 3.06-03 3.12-03
    17    14 7.82+05 1.03-01 1.03-01 1.04-01 1.05-01 1.07-01 1.08-01 1.07-01 1.06-01 9.92-02 8.92-02 8.04-02 7.67-02 7.83-02 8.10-02
    17    15 8.51+10 1.29+00 1.29+00 1.32+00 1.40+00 1.51+00 1.71+00 1.85+00 2.00+00 2.27+00 2.63+00 3.08+00 3.66+00 4.03+00 4.36+00
    17    16 5.48+05 6.30-01 6.47-01 6.97-01 7.50-01 8.12-01 8.99-01 9.60-01 1.01+00 1.07+00 1.12+00 1.18+00 1.25+00 1.31+00 1.37+00
    18     1 6.08+11 1.24-04 1.24-04 1.24-04 1.24-04 1.23-04 1.21-04 1.20-04 1.21-04 1.29-04 1.40-04 1.52-04 1.58-04 1.58-04 1.56-04
    18     2 2.75+05 1.38-04 1.38-04 1.36-04 1.34-04 1.29-04 1.16-04 1.01-04 8.36-05 6.05-05 4.74-05 3.88-05 3.20-05 2.90-05 2.72-05
    18     3 2.49+14 8.21-04 8.21-04 8.22-04 8.24-04 8.27-04 8.42-04 8.72-04 9.35-04 1.12-03 1.36-03 1.67-03 2.11-03 2.45-03 2.79-03
    18     4 2.94+11 7.94-04 7.95-04 7.98-04 8.03-04 8.15-04 8.54-04 9.16-04 1.01-03 1.23-03 1.44-03 1.58-03 1.63-03 1.59-03 1.53-03
    18     5 1.20+08 4.33-04 4.31-04 4.26-04 4.16-04 4.00-04 3.69-04 3.42-04 3.18-04 2.99-04 2.99-04 3.02-04 2.96-04 2.86-04 2.76-04
    18     6 8.80+13 3.28-03 3.29-03 3.32-03 3.38-03 3.51-03 3.88-03 4.45-03 5.36-03 7.13-03 9.17-03 1.19-02 1.60-02 1.92-02 2.24-02
    18     7 2.01+05 9.21-04 9.16-04 8.94-04 8.57-04 7.96-04 6.72-04 5.58-04 4.49-04 3.49-04 3.14-04 2.96-04 2.75-04 2.60-04 2.47-04
    18     8 7.41+05 5.07-03 5.06-03 5.04-03 4.99-03 4.93-03 4.82-03 4.73-03 4.66-03 4.67-03 4.81-03 4.93-03 4.89-03 4.76-03 4.61-03
    18     9 9.88+10 6.22-03 6.25-03 6.39-03 6.62-03 7.03-03 7.93-03 9.00-03 1.08-02 1.32-02 1.31-02 1.19-02 1.13-02 1.16-02 1.22-02
    18    10 1.21+08 2.73-03 2.74-03 2.76-03 2.79-03 2.83-03 2.89-03 2.90-03 2.96-03 3.06-03 2.92-03 2.66-03 2.50-03 2.54-03 2.64-03
    18    11 3.52+13 2.04-02 2.06-02 2.14-02 2.28-02 2.55-02 3.20-02 3.78-02 4.35-02 6.26-02 9.65-02 1.43-01 2.08-01 2.53-01 2.97-01
    18    12 1.87+03 3.54-03 3.52-03 3.47-03 3.40-03 3.29-03 3.17-03 3.16-03 3.34-03 3.66-03 3.59-03 3.30-03 3.05-03 3.04-03 3.10-03
    18    13 6.66+03 7.47-02 7.48-02 7.49-02 7.53-02 7.60-02 7.73-02 7.88-02 8.10-02 8.54-02 8.89-02 9.06-02 8.90-02 8.65-02 8.40-02
    18    14 2.48+06 1.49-01 1.49-01 1.50-01 1.52-01 1.55-01 1.59-01 1.60-01 1.58-01 1.49-01 1.34-01 1.21-01 1.15-01 1.17-01 1.21-01
    18    15 1.50+01 1.79-02 1.79-02 1.81-02 1.83-02 1.87-02 1.97-02 2.07-02 2.18-02 2.21-02 2.07-02 1.94-02 1.95-02 2.05-02 2.16-02
    18    16 2.96+09 2.94+00 3.03+00 3.33+00 3.68+00 4.09+00 4.64+00 5.00+00 5.29+00 5.80+00 6.44+00 7.24+00 8.27+00 8.94+00 9.53+00
    18    17 2.51+02 6.37-02 6.38-02 6.37-02 6.33-02 6.25-02 6.10-02 5.99-02 5.91-02 5.67-02 5.24-02 4.80-02 4.56-02 4.59-02 4.68-02
  -1
  -1  -1
c-------------------------------------------------------------------------------
c comments from original adf04 file
c-------------------------------------------------------------------------------
c
c  Autos ver      : NRB  v25.45 04/07/16
c
c  Autos adas ver : asdeck30_hps
c
c  Parameters     : Run = DE  Cup = ICR
c                 : Orthog =  NO
c
c                 : adas environ. set for adf00
c  adf00 dataset  : /home/adas/adas/adf00/w.dat
c                 :
c
c  Producer : Stuart Henderson
c  Date     : 02-02-2018
c
c-------------------------------------------------------------------------------
c-------------------------------------------------------------------------------
c  Autostructure IC distorted wave production of adf04 datasets
c
c
c  Script  : /common/adas/adas7#3/branch/shenderson/scripts/
c               process_isoseq_adf27_to_adf04.pl
c
c  Codes   : /bin/as30lm_hps_64.x
c            /bin64/adf04_om2ups.x
c  Driver  : adas/adf27/dw/lilike/copopt#li/
c               cs_ic#w71.dat
c  Outputs : adas/adf04/copopt#li/dw/
c               cs_ic#w71.dat
c               cs_ic#w71_5.dat
c
c  Producer: shenders
c  Date    : 2-2-2018
c
c-------------------------------------------------------------------------------
c-------------------------------------------------------------------------------
c
c  Conversion of an adf04 dataset from type 5 to type 3
c
c  Parameter: Cowan ion threshold shift = F
c
c
c  Producer : Stuart Henderson
c  Date     : 02-02-2018
c
c-------------------------------------------------------------------------------
c
c  Separate iz1 from ionisation potential.
c
c  Martin O'Mullane
c  18-08-2019
c 
c-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
