W +67        74        68 133790002.5(1S)
    1  2s2 2p3           (0)0(     9.5)            0.0000   {X}
    2  2s1 2p4           (0)0(    14.5)     10798124.4000   {X}
    3  2s2 2p2 3s1       (0)0(    14.5)     74831121.5000   {X}
    4  2s2 2p2 3p1       (0)0(    44.5)     77984026.6000   {X}
    5  2s2 2p2 3d1       (0)0(    74.5)     80390619.6000   {X}
    6  2s1 2p3 3s1       (0)0(    39.5)     85329794.9000   {X}
    7  2s1 2p3 3p1       (0)0(   119.5)     88441822.9000   {X}
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
